# 動画: 【 耐久 / 雑談 】初見さん30→50人→80人耐久☀️関西弁でまったりお話してます！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=GEeGp2UqGKE
# 抽出日: 2026-02-20 15:48:05
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（2/9）の配信は休み

2:00 OP
3:30 無音・固まる
3:56 声入り
4:37 動く
4:54 BGM入る
5:24 挨拶
8:02 照れ顔ハート目ガチ恋距離（ちらりんちょ）
8:27 しいたけ目
10:30 室温21.6℃
11:06 無料じゃないよ
11:37 風邪ひきたくない
14:31 お腹すいた
15:05 怒られる
18:31 ハート目
19:23 PONがなくなったら
20:41 二度寝（起床12時30分）
21:32 どこだ♪どこだ♪
22:46 むしゃむしゃ
23:40 顎関節症
25:13 雪合戦してみたい
25:36 きせき（季節）
27:50 お昼はカフェオレ？
29:01 OMG
30:33 味噌汁
31:16 むしゃむしゃ
36:32 何時に起きた？
37:47 あご（顎関節症）
39:40 にゃんNG
49:40 最大何度寝したか
53:37 穴があいてるのはカロリー0
54:22 清楚
56:33 雪降ってるアンケ
┣はい78％
┗いいえ22％
1:02:10 OMG
1:04:31 きり（霰）
1:06:45 帰りに降ってくる
1:09:23 ゲーム
1:14:44 喫茶ねぼろねはもう致しません
1:17:44 絶対に寝坊しない
1:23:31 6月くらいまで寝坊したくない
1:24:40 だいひやく（大躍進）
1:28:12 マイクラ
1:33:37 ペット
1:36:04 夜ホラゲ
1:38:42 任せてください
1:45:16 ペット飼ったら
1:48:16 スケジュール決める
1:49:07 友人はペット飼ってる？
1:52:22 台パン
1:53:34 台パン
1:54:00 地球のイントネーション
1:58:44 右肩凝ってる
1:59:49 イントネーション
2:01:47 ビックリ顔
2:06:49 ぞうさく（ぞうさ）
2:09:10 さむけ（寒気）
2:11:01 にゃんNG
2:15:09 関西弁で告白
┗2:15:17 好きやで（台パン）
2:17:11 ゆうゆうしき（由々しき）
2:18:17 東京との違い
2:21:05 手フリフリ（ロング）
2:23:04 ばり好いとうよ
2:24:14 ガチ恋距離（おいで）
2:25:20 告白どうやって
2:26:57 囁きボイス
2:27:34 かんらんばん（回覧板）
2:28:44 わっかってっどこ？
2:38:55 台パン
2:42:20 セリフ（おにいちゃん）
2:44:23 クリップ
2:53:38 笑顔
2:55:43 雪合戦したい
3:02:27 笑顔
3:02:55 うれし♪うれし♪
3:03:10 どろぬま・くもどろ（雲泥）
3:03:43 台パン
3:08:11 燕尾服
3:13:13 台パン
3:17:45 一番欲しいもの
3:21:33 関西のいいとこ
3:25:01 関西弁（友人・配信）
3:27:00 筋トレ
3:29:45 お腹が出そうな服
3:32:17 ぶりっこしたら
┗3:32:22 きゅるるん（台パン）
3:34:20 かうち（河内）
3:38:13 いもろねに
3:38:33 ステッパー
3:43:12 台パンしてない？
3:43:34 逃走
3:46:50 電話は高い
3:47:36 いもろねに髪型似合ってるね
3:48:03 まつたけ（松竹）
3:51:29 逃走
3:54:57 やると言ってやってない件
3:56:00 ほかく（捕縛）
3:58:56 2026年の目標
4:02:57 うれし♪うれし♪
4:04:56 カレー
4:07:26 喉いたくない
4:09:28 （＞＜）ガチ恋距離
（いないいないばあっ！）
4:17:42 ましろねーず食べられる？
4:20:04 粉末状の粉
4:29:01 具材
4:29:44 明日の配信
4:42:20 迷子
4:42:37 どこだ♪どこだ♪
4:46:29 どこだ♪どこだ♪
4:58:26 台パン
4:59:22 どこだ♪どこだ♪
5:03:00 ギフト321件
┗5:03:02 台パン
5:04:57 台パン
5:22:15 子守唄
5:29:31 語彙力増やしたい
5:30:35 ルパンのモノマネ？
┗5:30:43 台パン
5:36:13 ふぐたくーん
5:37:12 ニャンちゅう（台パン）
5:39:55 ピカチュウ（台パン）
5:40:07 ピカチュウ
5:48:48 ましろねーずの真似（首振り）
5:50:11 どこだ♪どこだ♪
5:53:02 お歌
5:55:36 元は8時！？
5:59:27 ギフト393件
6:07:50 どこだ♪どこだ♪
6:12:07 コメントバグ
6:18:20 かんこんゆ（葛根湯）
6:20:27 どこだ♪どこだ♪
6:24:20 挨拶
6:28:28 大きくなったましろねーず
6:30:57 ED

