# 動画: ✧ 雑談 ✧ 生まれてはじめての月見バーガーを食したり、関西弁でのんびり雑談します🌙🍔初見さん・ROM勢さんも大歓迎です🌟【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=qkRwqOsYs9w
# 抽出日: 2026-02-20 16:58:46
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

3:03 挨拶
25:39 ソース買い忘れ
29:17 「ぷかぷかり」
34:34 KP
39:04 いただきます
39:15 モグモグ
39:27 「うまーい」
40:49 食レポ
50:48 「夜ご飯なんだ」
52:15 「うまい」エコー
53:50 モグモグ
56:08 「ふっはっは」
1:01:44 「やった♪やった♪」
1:05:05 モグモグ
1:07:54 モグモグ
1:09:51 「よいしょ」
1:10:00 モグモグ
1:10:46 忘れた（ぽん）
1:16:35 ましろねと月見バーガー
1:24:55 モグモグ
1:32:57 アップ
1:51:56 KP
1:51:59 「よいしょ」
2:11:18 カタカタ（打鍵音）
2:24:36 「OMG」
2:49:12 カタカタ（打鍵音）
2:56:25 カタカタ（打鍵音）
3:01:33 9,300人耐久（後1人）
3:05:28 9,300人達成
3:18:46 ラジオ聴きますか？
3:26:35 「うま」
3:46:23 「よいしょ」
3:51:02 「よいしょ」
4:08:59 スパチャ祭り（私物即売会）
　┗4:20:16 祭り終わり
4:13:08 「ましろねまっしろね」
4:19:15 「たるをもったる」
4:21:27 「ましろねーずクリームソーダいただきます」
4:23:57 ぽちゃぽちゃ
4:24:01 「うまい」
4:39:35 挨拶
4:45:46 「えっ」
4:47:27 「よいしょ」

