# 動画: 【 朝活 / 雑談 】初見さん10人＆おはよう300人目標☀️みんなのお名前呼ばせてください～！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=vhsN5moh9cA
# 抽出日: 2026-02-20 16:13:12
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:51 OP
3:01 挨拶
3:41 沢山寝た次の日
5:20 無料じゃないよ
8:07 起床5時30分
9:55 フラグへし折った
11:06 テストにでます
12:33 カレーパンうまかった
15:31 朝ごはん
16:04トースター欲しい 
20:38 すぐに寝た
24:58 二つ名
30:22 タイピング音
31:25 早起き謝罪
36:45 スマホの充電
38:20 本物です
48:04 タイピング音
50:25 あなり（穴埋め）
54:33 トーフリー（Toffy）
56:40 タイピング音
57:02 せんうしない（安物買いの銭失い）
1:00:00 うれし♪うれし♪
1:01:20 トースター買ったら取説読む
1:02:00 フード取れた
1:05:04 タイピング音
1:13:40 白米派
1:15:25 朝からピザ
1:17:34 魚焼き器（グリル）
1:20:16 ぬって（塗す）
1:23:16 魚食べてない
1:24:41 コーラ食べる
1:27:03 さけとう（酒盗）
1:28:20 朝ごはん食べた？
1:29:24 秋刀魚食べたい
1:35:13 洗濯機の掃除
1:42:12 タイピング音
1:44:17 どこだ♪どこだ♪
1:45:37 まだ虫と出会ってない
1:50:40 どっちが怖い？
1:59:19 しょうてん（仰天）
2:02:15 虫のホラゲ
2:09:55 ヨシヨシヨシ
2:14:44 ウインク
2:16:04 間違えた～
2:22:16 天井見たら
2:29:50 タイピング音（愛玩動物）
2:30:44 おだやか（和やか）
2:31:26 タイムリミットは10時30分
2:34:02 いもろね渡さないよ
2:34:34 チチチチ
2:38:57 一時期メンバー2000人
2:44:36 登録者カウンター
2:44:44 うれし♪うれし♪
2:45:16 照れ顔ガチ恋距離
2:47:13 ガチ恋距離
2:47:21 ウインク
2:50:27 ウインク
2:54:33 ずっと眠い
2:58:14 眠くなくなるパワー（エコー）
3:00:28 何時に寝てる？
3:04:07 どこだ♪どこだ♪
3:10:42 ラバーカップ
3:12:24 すずめそう（雀荘）
3:16:13 つるつる（ちゅるちゅる）
3:19:06 どこだ♪どこだ♪
3:22:34 足首掴んでるからね
3:23:20 タイピング音
3:27:17 飲み物クイズ
┗3:34:13 答え（2つ）
3:28:11 色々間違えた
3:29:14 チチチチ
3:33:53 色々変化
3:38:41 あくび
3:43:50 傘忘れて
3:45:31 好きな飲み物
3:48:14 PONじゃないよ
3:48:33 真白猫ラテ
3:49:50 PONかどうかは置いておこう
3:51:16 いつからPONキャラに
3:55:43 うれし♪うれし♪
3:56:06 きゅぽきゅぽ
4:02:46 挨拶
4:05:44 ED

