# 動画: 【 雑談 】まったりお話しながら今年の目標を決めるぞっ！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=KsYKnnvtJbY
# 抽出日: 2026-02-20 15:52:34
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:13 OP
3:25 挨拶
7:27 照れ顔どや顔ガチ恋距離
（いないいないばあっ！）
11:04 PONしない
11:52 迷子
17:49 ころね
（こんろねの「ん」言いにくい）
20:02 カフェオレ砂糖なし
24:09 にゃん
24:12 常設無料券
25:26 どこだ♪どこだ♪
26:08 今日のお部屋
27:57 悲報（こんろね言いにくい）
30:01 OMG
33:52 寝坊しないように
34:02 ふっふっふ
35:04 室温24℃
35:55 大人っぽく？
36:30 OMG
40:01 にゃん
45:02 体重
49:43 ステッパー
51:30 追いついた
51:40 拍手
53:53 風邪ひかない
57:39 任して
58:55 エアロバイク買えたらやる気が
1:00:54 タイピング音
1:02:46 2025年振り返り
1:03:09 目標立てたのが2025/2/1
1:04:07 萌え萌えキュン
1:05:10 2025年の目標まとめた
1:06:24 日常生活の目標
1:07:02 日記（1月下旬に辞めてた）
1:10:50 覚えられるように
1:15:12 大きくしすぎた
1:25:00 反省点多すぎ
1:34:40 多くて3000歩
1:35:14 自炊頻度
1:37:16 ふふん（不撓不屈）
1:37:20 ひゃくおりふふん（百折不撓）
1:37:25 はきいし（点滴穿石）
1:42:24 活動の目標
1:46:31 タイピング音
1:47:54 登録者より同接
1:52:13 ぱぺぺ
1:53:20 ショート動画
1:56:04 ステッパー配信
2:02:52 むしゃむしゃ
2:10:30 配信時間
2:12:06 コラボ
2:39:44 あたたた
2:41:41 同接
2:48:51 Tシャツ
2:52:15 2026年の目標
3:01:52 寝坊
3:04:31 歌枠
3:12:44 歯列矯正
3:20:18 どこだ♪どこだ♪
3:21:10 タグ循環
3:25:18 人間ドック
3:33:07 目標決定
3:35:14 寝坊しないよ
3:37:03 朝活ないとき
3:48:24 検査（バリウム・カメラ）
3:56:36 みんな大好きだぞ
3:57:42 ご褒美
3:59:07 331分耐久
4:00:22 ASMR
4:06:10 笑顔
4:08:56 挨拶
4:11:11 ざーこ
4:17:28 ED
4:17:50 Cパート

