# 動画: 【 ノロイヅキ / 呪イ憑キ】動画の場所を探し出さないと…！？【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=cI8yaCSXOEU
# 抽出日: 2026-02-20 16:04:21
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:32 OP
2:57 挨拶
3:21 ラーメン
3:56 噛んだ
6:01 グロあり？
6:17 保険ありますか？
6:46 どこいった～
9:53 足首掴んでる
15:23 マシロネニウム
15:26 無料じゃないよ
18:07 カップラーメン
18:34 寝かさないよ
19:21 くそぅ
19:54 誰か作って
20:36 心なしか小さい？
24:53 足首掴んでるから
26:37 ホラゲ耐性
27:58 むしゃむしゃ
34:32 任しといて
37:43 彼氏？
39:36 台パン
40:32 ゲーム画面に
40:35 あれ？
41:17 音量調整
____________________________
43:40 スタート
43:43 7月20日18時
44:13 OMG
45:36 どうやって？
46:14 おにいって呼ばれたい
47:01 方言最高だぜ
50:22 わーお
50:46 さかなみだい（魚見台）
51:11 プロペラ？
52:01 ましろね信じて（エコー）
52:17 ドラえもん風
53:43 歌🎶
55:11 彼女？
55:20 なんてこと言うんだ
56:24 なんてこと言うんだ
58:08 7月20日20時
1:00:49 7月20日21時
1:03:02 お兄ちゃん（エコー）
1:03:52 迷子？
1:04:55 7月20日22時
1:06:32 やめてもろて
1:08:16 ままま
1:09:01 どうやって
1:10:26 たすけて
1:10:44 PON
1:12:26 ここから行けるんや
1:13:41 動画始まる
1:17:17 みちゃった
1:17:45 BGM壮大
1:22:14 噛んだ
1:23:16 すぅ
1:29:13 うわ
1:30:02 たたたた
1:30:32 OMG
1:32:24 夜の学校怖いよね
1:33:50 鍵どこ～
1:37:57 ぱっ
1:38:37 なにこれ
1:39:22 存在感が
1:43:24 いやだ
1:43:42 動画はじまる
1:45:56 でてきてる
1:49:48 急げ♪急げ♪
1:54:46 BGM変わった
1:55:23 しょゆうぶつ（所持品）
1:55:44 そしょう（起訴）
1:57:57 屋上どこ～
1:59:56 7月21日0時
2:00:07 えっ
2:02:36 動画はじまる
2:05:50 ピアノの音
2:07:14 上手い
2:10:47 音が怖い
2:13:55 動画
2:16:16 やだ
2:20:32 グロい
2:23:24 動画
2:25:51 動画
2:26:16 しょうきゃくりょ（焼却炉）
2:28:22 あぁ
2:29:44 よこ（裏）
2:31:52 ぱぱぱ
2:33:22 すぅ
2:34:36 グロい
2:37:36 動画
2:38:36 カフェオレ
2:38:53 ぱっ
2:39:17 7月21日3時
2:42:23 動画
2:42:47 えっ？終わり？
2:44:36 next extend story
2:46:15 7月20日18時
2:50:26 ガチャガチャ
2:51:39 しょなんとか（諸般）
2:55:00 車？
2:55:46 千津子いた
2:56:02 7月20日16時
2:57:44 7月20日18時
3:02:41 7月20日22時
3:03:12 きき（危篤）
3:04:30 噛んだ
3:05:37 動画
3:07:04 RTA
3:11:51 BGM面白くなってきた
3:13:44 時間短くなってる
3:15:07 場所はわかってる
3:16:54 ＞＜
3:20:23 動画
3:20:47 時間が
3:22:01 時計が鳴った？
3:22:57 面倒になった？
3:24:37 ブブゼラ確認
3:28:33 レッツゴー♪
3:31:21 ぱぱぱ
3:32:29 7月21日0時
3:32:51 わかった
3:34:50 どうしよ
3:36:25 けんい（遷移）
3:37:10 プールから
3:38:23 動画（ミスったかも）
3:40:35 ゼゼ（ブブゼラ）
3:42:57 今気づいた
3:43:58 しゅつどう（出場）
3:50:30 雑に
3:50:57 急げ♪急げ♪
3:51:01 すっとばす
3:53:00 今日のクライマックス（ブブゼラ）
3:54:02 7月20日23時
3:57:37 2周目だから
3:59:06 7月21日0時
3:59:24 ブブゼラだー
4:00:12 我々の勝利
4:02:28 動画
4:03:52 ニュース速報
4:05:08 ラスト気になる
4:06:43 保健室どこ～
4:07:11 あっ
4:07:17 台パン
4:08:56 辛辣
4:10:20 けいた？捕獲
4:12:32 動画
4:15:54 なんてことをするんだ
4:17:50 ちょっと待って
4:19:43 ホラーゲーム忘れる2周目
4:21:27 楽しくなってきた
4:21:52 7月21日2時
4:22:47 どういう意味
4:23:56 動画
4:25:46 動画
4:26:03 しょうきゃくりょ（焼却炉）
4:26:13 そうきゃくりょ（焼却炉）
4:27:24 メスシリンダー（三角フラスコ）
4:29:00 道具の名前難しい
4:31:37 しょうかくろ（焼却炉）
4:33:09 動画
4:34:00 7月21日3時
4:38:00 物理
4:38:58 ED
4:40:28 あやね（茜）
____________________________
4:42:15 お部屋に
4:43:13 名前が
4:45:51 最後はホラゲじゃない
4:47:53 一番のホラーは校長
4:50:03 せいしゃくしゃ（製作者）
4:53:00 寝坊罰ゲームあと1
4:54:23 やってよかった
4:54:43 スパチャ読み
4:56:19 フライパン実装したい
5:00:00 言葉がでてこない
5:02:31 挨拶
5:04:11 ED

