# 動画: 【 晩酌 / 雑談 】2026年最初の飲酒雑談！お酒呑むぞおおお！！！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=1_hs1a1RCK4
# 抽出日: 2026-02-20 15:51:17
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:39 OP
3:10 挨拶
5:27 照れ顔ハート目
10:45 酔ってる？
10:53 カレー食べた
12:46 配膳ロボ31年後
18:55 野太いはいよー
20:11 野太いはいよー
24:12 ガチ恋距離
24:54 にゃん
28:39 照れ顔ハート目ガチ恋距離
32:39 ふっふっふ
34:40 哺乳瓶でお酒
37:17 にゃん
38:10 ふん（開ける音）
39:15 KP
43:14 木曜日の金曜日
44:06 スッパイマン
47:13 食欲がすごい
48:18 萌え萌えキュン
49:50 猫型ロボ
50:22 さかなみん（魚民）
57:25 ちいかわコラボ
58:01 実家では
1:00:17 どこだ♪どこだ♪
1:01:24 魚民
1:02:37 タイピング音
1:03:16 わみん（和民）
1:06:44 分数問題
1:09:27 シラフでも
1:10:04 意中の人を落とすには
1:11:40 知ってる居酒屋チェーン
1:15:56 昏倒
1:16:14 長いパスタ1本何秒で
1:19:09 ようろうのりゅう（養老乃瀧）
1:19:17 通分知ってる？
1:23:24 どこだ～
1:25:51 どうやってメン啜ってるの？
1:23:49 有名な心理テスト
1:33:48 御陵
1:36:13 よんそく（四則演算）
1:36:31 台パン
（理想のファーストキスの時間）
1:38:01 ひがしにしせん（東西線）
1:41:53 問題
1:42:50 天才って
1:43:44 過去を振り返らない
1:46:51 はいよー
1:49:39 酔っ払うと
1:49:47 なななみゃい
1:51:38 タイピング音
1:52:23 てんさい糖
1:54:35 立陶宛、馬浜、玖馬
1:58:27 タイピング音
2:00:17 きゃきゃきゃい
2:00:25 ききゃ
2:02:40 米油
2:03:40 ちゃんと関西猫
2:05:00 BIGましろねーず
2:09:30 唐揚げうまかった
2:11:23 タイピング音
2:11:38 つかどる（司る）
2:18:26 ラード
2:20:10 チャーハン
2:21:24 スッパイマン
2:24:37 桔梗屋信玄餅
2:29:43 家系ラーメン食べたい
2:34:54 止めてほしい
2:36:03 問題
2:38:04 缶倒した
2:42:17 塩ラーメンきらしてるかも
2:46:30 酔っぱらってないよ
2:46:49 タイピング音
2:49:18 起床13時48分
2:51:54 タイピング音
2:55:07 何キロ太った？
2:58:24 お歌
3:05:56 明日はガチ作業
3:07:24 ポピプレ
3:08:06 明日の目標
3:08:40 ステッパー
3:11:36 おはV
3:18:44 朝活2時まで寝てたら
3:20:30 半年ぐらいは寝坊したくない
3:27:12 夢
3:36:00 お披露目前にお披露目
3:46:24 蒙古タンメン
3:49:14 タイピング音
3:52:04 OMG
3:54:17 ココイチ
3:56:25 ましろね酔っちゃったー
3:58:28 パスポート
4:03:56 挨拶
4:06:27 ED
4:06:54 Cパート

