# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=_jcpjrwlnBE
# 抽出日: 2026-02-20 16:12:49
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:00 OP
4:02 いない
4:19 挨拶
10:36 わたわた準備
13:34 初平日ランチ代
14:44 うれし♪うれし♪
16:22 起床5時30分（二度寝）
18:01 眠気吹っ飛ばすぞ～
18:42 ミミ男
18:46 台パン
21:17 就寝1時30分
22:17 悪夢忘れろパワー
25:48 どこだ♪どこだ♪
28:30 寝起き限定ミミ男
30:53 無料じゃないよ
31:11 全身照れ顔手フリフリ
34:17 替え歌
36:18 フライパン（＞＜）顔
38:21 好きなケーキ
39:20 モスの新作
48:46 サイゼ
49:31 限定派？レギュラー派？
51:38 ガラガラ声
53:36 ひいお（HIIO→H2O）
1:00:10 温かいの好き
1:01:36 タイピング音
1:02:14 どこだ♪どこだ♪
1:03:47 元素記号（自信満々）
1:08:16 冴えてるかも？
1:09:40 元素記号B
1:10:41 グルグル目
1:15:17 最新発見された元素
1:17:06 金の元素記号
1:22:44 広告切ってる
1:29:11 タングステン
1:30:30 ががが
1:39:55 ASMR中の広告（楽天カードマン）
1:49:03 むしゃむしゃ
1:52:00 ましろねは清楚？
┗1:57:24 あれ？
2:00:16 求められてない清楚？
2:01:10 どこだ♪どこだ♪
2:01:41 うそーん
2:03:28 お姉さんだよ
2:06:07 黙れば清楚、喋ればPON
2:07:32 あれ？
2:08:50 万博
2:09:47 お昼決まってるのかな
2:15:06 カップ焼きそば
2:16:55 かんじょう（会場）
2:21:58 X
2:22:55 北海道焼きそば
2:24:01 ざーこ
2:24:04 台パン
2:24:55 ​​ろーれとしー（Low Latency設定）
2:36:09 足首掴んでるからね
2:37:35 どこだ♪どこだ♪
2:48:15 緑のたぬき派？赤いきつね派？
2:49:29 焼きそば公式？
2:50:52 鬼滅映画
2:51:23 関西は薄め？濃いめ？
2:54:47 なに柱かな？
┗3:01:03 ネコ・PON
3:12:24 どん兵衛食べ比べ配信
3:13:56 WとE（方角）
3:18:54 食レポ苦手
3:23:03 食レポできる？
3:30:53 ヒント？
3:36:03 ご飯系の案件で
3:38:33 ガチ恋距離（＞＜）顔
（いないいないばあっ！）
3:45:34 足首掴んでるからね
3:47:27 カレーうどん
3:48:42 足首掴んでるからね
3:49:02 スタイプ？
3:53:11 フライパpart2
3:54:03 どこだ♪どこだ♪
3:58:14 わいんがこわいん
4:02:10 まだ決まってない
4:05:40 にんにくましろね
4:11:02 どこだ♪どこだ♪
4:11:25 どろどろ系ラーメン
4:13:05 たましいごころや（魂心家）
4:14:41 候補的には
4:18:13 ガチ恋距離ウインク
4:19:06 ウインク
4:21:02 ウインク
4:24:22 飲み物クイズ
┗4:34:24 答え
4:32:15 チチチチ
4:36:55 カウンターが0に
4:37:28 金額1033円
（挨拶418×1初見さん26×5高評価485×1）
4:42:27 挨拶
4:45:41 ED

