# 動画: ✦ みんなで空気読み。4 ✦ 空気読ませてください。【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=_iMHk91Osgo
# 抽出日: 2026-02-20 16:45:01
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:14 OP
2:37 挨拶
6:04 任せて
6:43 1年ぶり
8:19 空気読むことに全集中
10:32 雪降ってます
11:15 コメ迷子
12:13 1.2はやった3飛ばし4
14:01 漢字と空気
14:31 「ましろねまっしろね」
15:30 2は12/28
16:36 任せな
19:06 「よっこらしょ」
19:27 あれ？
20:53 背景同化しそう

23:36 スタート
23:56 よい空気
24:58 問1 【電車】
25:30 問2 【毛】
26:18 問3【整列】
26:47 問4【エスカレーター】
エレベーター？
27:25 問5【絵画】
28:15 途中結果
28:47 問6【傘】
29:15 問7【Wi-Fi】
29:55 3本どこ？
30:13 問8【赤ん坊】
30:33 よしよし
30:49 問9【追いかけっこ】
31:14 問10【蛇口】
31:17 「ふっはっは」
31:50 途中結果
32:27 問11【改札】
32:43 問12【オセロ】
33:13 問13【ゲーム】
34:08 問14【ホールインワン】
34:55 問15【おにぎり】
35:30 なんらかのプレイ
35:33 途中結果
36:22 問16【行列】
36:54 問17【座席】
37:32 問18【音】
38:12 問19【顔看板】
38:44 問20【トレード】
39:07 盛大に音楽流した
39:38 途中結果
40:16 問21【R18】
41:11 問22【奢り】
42:00 問23【マリオ】
43:03 問24【切手】
44:05 問25【アンパンマン】
45:24 途中結果
46:13 問26【エレベーター】
46:31 問27【モデル】
47:05 問28【レモン】
48:16 かかるとは
47:55 問29【自首】
48:52 問30【学芸会】
49:37 途中結果
50:09 問31【桃太郎】
51:02 筋トレサボリぎみ
51:06 問32【美容室】
51:57 問33【ドア前】
52:48 問34【場所取り】
53:31 あっ
53:38 問35【電源】
54:22 途中結果
55:03 筋肉がムキムキ
55:17 問36【マスク】
55:43 問37【寿司】
56:12 問38【サウナ】
56:41 問39【水着】
57:11 何があったら
57:33 問40【校長先生】
59:01 途中結果
59:49 問41【流しそうめん】
1:00:37 問42【影】
1:01:19 問43【クーラー】
1:02:00 問44【季節の品】
1:02:48 問45【アプリ】
1:03:17 途中結果
1:04:10 問46【タイタニック】
1:04:30 問47【プチプチ】
1:05:07 問48【靴紐】
1:06:08 問49【水やり】
1:06:27 問50【駄菓子】
1:06:50 途中結果
1:07:49 問51【30歳】
1:09:05 問52【列】
1:10:01 問53【紅しょうが】
1:10:35 問54【ペットボトル】
1:10:57 あっ
1:11:07 問55【バス】
1:11:48 途中結果
1:12:29 問56【スライム】
1:13:16 問57【ブラインド】
1:14:22 問58【ニチアサ】
1:14:47 違うんです
1:15:06 問59【絆創膏】
1:15:32 問60【ルーの量】
1:16:05 途中結果
1:17:04 問61【飲み物】
1:17:35 問62【トイレ】
1:18:17 問63【かぐや姫】
1:18:46 問64【考える人】
1:19:17 問65【アクシデント】
1:20:00 途中結果
1:20:54 問66【やったか？】
1:21:49 問67【群衆を割る】
1:22:42 問68【訪問時間】
1:23:27 問69【見えない】
1:24:35 問70【黒板当番】
1:25:27 途中結果
1:26:08 問71【鶴の恩返し】
1:26:52 問72【落葉】
1:27:28 問73【くしゃみ】
1:28:19 問74【煩悩】
1:28:48 問75【カード】
1:29:34 途中結果
1:30:34 問76【ネコ】
1:31:14 問77【切り忘れ】
1:32:06 あっ
1:32:26 問78【蛍の光】
1:33:41 不審者
1:34:04 問79【仮眠】
1:34:26 問80【玉入れ】
1:35:03 途中結果
1:36:02 問81【カップル】
1:36:41 問82【寄せ書き】
1:38:22 問83【ディフェンス】
1:39:48 問84【ロボット】
1:40:27 問85【三本の矢】
1:41:20 途中結果
1:42:32 問86【雨宿り】
1:43:44 問87【支払い】
1:44:18 問88【お子様ランチ】
1:44:58 問89【好きな先生】
1:46:11  問90【車道】
1:46:27 途中結果
1:47:26 問91【お鍋】
1:47:55 問92【お別れ】
1:48:58 問93【座りたい】
1:49:34 問94【初日の出】
1:49:58 問95【夜間警備】
1:50:34 えー
1:51:00 途中結果
1:51:34 問96【取引先】
1:51:56 問97【宅配便】
1:52:56 問98【タイムカプセル】
1:53:54 問99【スタッフロール】
1:55:55 問100【通知】
1:56:32 途中結果
1:57:06 総合結果
390点/1000点
┣知識73点
┃┣常識力39
┃┗専門知識34
┣タイミング72点
┃┣リズム感31
┃┗間合い41
┣洞察79点
┃┣情報統合力39
┃┗瞬発力40
┣共感71点
┃┣人情力25
┃┗大人力46
┗役割理解95点
　┣空間認識50
　┗集団力45

2:07:11 漢字でGO
2:07:35 お肉
2:09:40 二つ名
2:14:55 二つ名
2:21:51 空気が読めるネコ
2:26:22 PON
2:27:57 「やったぜ」
2:28:55 タグ巡回
2:31:48 「やった♪やった♪」
2:35:01 結構寝た
2:36:11 挨拶
2:37:30 照れ顔ガチ恋距離
2:41:58 ハイライトオフ照れ顔
2:44:19 ED

