# 動画: 【 飲酒 / 雑談 】初見さん・ROM勢さんも大歓迎✨️ついにお酒解禁だああああああ！！！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=9OBF5XrAA3I
# 抽出日: 2026-02-20 16:15:43
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:06 OP
3:27 いない
3:38 挨拶
4:06 やった♪やった♪
4:43 長かった
7:04 お歌
8:20 無料じゃないよ
12:41 爆睡
14:05 カフェオレ飲んだ
16:06 むしゃむしゃ
17:27 居酒屋
21:28 おつまみ（ミンティア）
21:54 無料じゃないよ
28:36 ストゼロ梅
28:58 （＞＜）顔
33:45 ミンティア音
34:21 ミンティア音
35:10 ミンティアの味
35:24 ふんっ（開ける音）
39:42 KP
40:16 お酒うめぇ
45:14 私を彼女にしてください（ロボ）
45:19 台パン
45:48 私を彼女にしてくださいpart2
48:51 大雪渓 純米吟醸 生原酒 無濾過
50:37 ハート目
54:36 ピザ
58:40 バクバク
1:03:24 コメントとんだ
1:03:32 どこだ♪どこだ♪
1:05:22 さけぞう（酒蔵）
1:11:00 ギフト400件
1:12:14 マック風どこだ♪どこだ♪
1:20:47 なんてことを
1:22:00 酔ってお化け屋敷
1:28:36 お酒スラスラ？
1:36:14 飲んだ量
1:40:14 シャウエッセンの効果音
1:42:40 WOWOW
1:46:33 お化け屋敷でやったこと
1:49:26 ふっはっは
1:50:51 足首掴んでるから
2:01:04 足首掴んでるからね
2:05:05 どこだ♪どこだ♪
2:06:06 怪談
2:24:31 こんな感じかな（ED流す）
2:34:32 どこだ♪どこだ♪
2:35:55 どこだ♪どこだ♪
2:37:36 ててててい
2:43:14 ベシンベシン
2:43:50 もってしょう
2:46:26 うれし♪うれし♪
2:52:44 お酒とりに
2:57:55 エコー
3:03:52 台パン？
3:06:13 2缶目
3:06:19 開ける音
3:09:46 KP
3:20:10 サブウェイ
3:21:51 うれし♪うれし♪
3:34:04 モバイルウォーター？
3:43:32 もがた（模型）
3:52:40 お酒の影響？
3:55:27 うれし♪うれし♪
3:57:37 どこだ♪どこだ♪
3:59:44 スタバおすすめ
4:00:00 はんばんが
4:01:13 ぶつかる音
4:13:33 照れ顔
（ましろねのこと一生守って）
4:14:01 ましろねのこと一生守るんだ
4:14:09 台パン
4:17:11 お歌
4:17:43 お酒飲むと
4:21:29 挨拶
4:24:07 スケジュールはXだけの可能性
4:25:26 ED

