# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=NyAV_6LskBM
# 抽出日: 2026-02-20 16:17:38
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:33 OP
2:43 挨拶
3:42 マシなほうwowwow
10:02 どこだ♪どこだ♪
14:10 喉の調子
15:33 過去最高額いくらだっけ
16:18 無料じゃないよ
17:27 スタバ新作
19:14 過去最高（5/24）
24:35 うれし♪うれし♪
26:41 ガラガラ声
26:44 台パン
30:31 昨日
32:25 うそーん
35:00 11時間寝てた
37:20 昨日は442円
39:35 目覚まし
41:56 天ぷら食べたい
42:51 二度寝したら
45:03 フラペチーノ
47:13 辛いラーメン
50:44 どこだ♪どこだ♪
51:50 バス
52:33 メレンゲ菓子
55:28 どこだ♪どこだ♪
56:45 ましろねフラペチーノ
59:04 人間型（人形）
1:00:53 どこだ♪どこだ♪
1:04:40 OMG
1:08:53 どこだ♪どこだ♪
1:09:17 ぬいぐるみ抱っこ
1:13:05 バクバク
1:14:36 みつを
1:17:02 バクバク
1:17:26 タイピング音（詩人）
1:22:21 マジパン忘れない
1:24:31 四条畷
┗1:24:43 タイピング音
1:26:05 仙人掌
┗1:26:20 タイピング音
1:27:51 タリーズ
1:30:43 4文字は覚えてた（閂）
1:32:32 どこだ♪どこだ♪
1:36:30 タイピング音
1:37:00 ケーキ食べたくなった
1:38:23 好きなケーキ
1:47:33 ましろねまっしろね
1:50:00 タイピング音
1:51:00 コメダ 
1:52:16 増やした！
1:56:34 元気もりもり
1:58:50 朝ごはん
2:00:42 とっとりすなおか（砂丘）
2:03:54 ママろね凸配信
2:06:33 チクッたらダメよ
2:07:43 ステッパー
2:08:06 昨日の歩数423歩
2:13:44 甘やかして
2:15:14 フライパン
2:20:17 砂糖入れすぎ
2:22:40 三日坊主
2:29:26 母親の察知力
2:35:46 どっきり企画
2:36:20 お歌
2:41:16 今日日曜じゃん
2:49:21 電動自転車
2:54:26 シューンって
2:55:20 PONに愛される
3:00:00 金額1185円（今日743+昨日442）
（挨拶311×1初見さん14×5高評価362×1）
3:01:41 うれし♪うれし♪
3:06:34 カレー・唐揚げ
3:06:49 お肉解凍
3:05:52 しゅくさけ（祝酒）
3:09:44 お肉の冷凍
3:11:34 飲み物クイズ
┗3:24:11 答え（＞＜）顔
3:12:43 チチチチ
3:13:19 味覇
3:16:09 バナナ
3:16:22 むしゃむしゃ
3:17:06 お歌
3:20:35 むしゃむしゃ
3:23:46 チチチチ
3:26:31 昨日はカフェオレ
3:27:56 お歌
3:28:48 足首掴んでるから
3:31:27 最終金額1237円（791+442）
（挨拶334×1初見さん14×5高評価391×1
3:37:41 挨拶
3:38:10 ガチ恋距離（＞＜）顔
（いないいないばあっ！）
3:41:42 ED

