# 動画: 【 朝活 / 雑談 】初見さん・ROM勢さんも大歓迎☀️2時間で何人におはよう言えるかチャレンジ！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=zCwnT5N1U_8
# 抽出日: 2026-02-20 16:12:15
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:24 OP
3:26 いない
3:38 挨拶
4:56 お願いマッスル
5:06 起床配信2分前
6:47 むしゃむしゃ
7:25 就寝1時30分
10:11 何時に起きた？
10:34 起床5時30分（二度寝）
11:36 高評価カウンター
12:31 べべべ
14:16 ねむねむねむね
15:07 どこだ♪どこだ♪
15:26 無料じゃないよ
15:40 目見開く
20:45 アイス
23:04 布団から出たい
24:31 うれし♪うれし♪
25:26 目見開く
26:44 肘ぶつけた音
29:50 歌枠
31:46 お歌
32:34 耳ぴょこぴょこ
33:05 どこだ♪どこだ♪
33:33 目覚まし
35:32 どこだ♪どこだ♪
40:34 お歌
43:10 一家に一台ましろね
46:03 見開き
48:04 照れ顔ガチ恋距離
（ちらりんちょ）
49:40 ホラゲ
52:05 どこだ♪どこだ♪
58:44 足首掴んでるよ
1:01:01 2時間だと早いね
1:04:13 配信4～6時間
1:05:42 普段の配信時間
1:13:45 二つ名
1:16:00 父の日
1:18:02 誕生日に二つ名申請
1:18:46 スイーツ作れるように
1:20:33 事務所NG（にゃん）
1:21:15 照れ顔涙目ガチ恋距離（にゃん）
1:21:48 どこだ♪どこだ♪
1:22:01 ウインク
1:25:24 アイス食べるよ
1:25:52 ガチ恋距離
（セリフ ミミオver.）
1:28:36 NGワード
1:30:44 かっこいい顔
1:32:31 ステッパー
1:34:20 クールな表情
1:35:12 ガチ恋距離
1:35:34 セリフ（ミミオver.）
1:36:43 好きなアイス
1:41:07 フルーツ
1:42:00 デザート
1:43:56 バクバク（＞＜）顔
1:47:22 ヨーグレット
1:50:40 なぞかけ
1:59:01 うれし♪うれし♪
2:00:27 飲み物クイズ
┗2:07:38 答え
2:01:55 チチチチ
2:10:43 カフェオレなくなりそう
2:12:41 コンビニで作れるアイス
2:17:51 うれし♪うれし♪
2:21:09 挨拶
2:21:35 どこだ♪どこだ♪
2:24:36 ED

