# 動画: 【 雑談 】お昼のまったり雑談🎅作業や勉強のおともに✨️初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=qsit8vBHyhg
# 抽出日: 2026-02-20 15:54:15
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:07 OP
2:37 挨拶
4:21 明日はサンタに
7:00 二度寝しかける
8:11 照れ顔涙目ガチ恋距離ウインク
9:51 どこだ♪どこだ♪
10:57 寒い
12:07 一度7時に
12:23 ごはん食べた
13:20 塩ラーメン
13:31 カウンターが
14:55 サンタきてほしい
15:33 カセット
15:51 コスプレ
18:36 コメント迷子
19:20 無料じゃないよ
20:44 圧の表情
21:56 コメント
22:21 OMG
23:41 ちょうじけん
24:51 何と悩んだ？
27:16 ましろねもいい子
30:14 大掃除した
31:11 むしゃむしゃ
31:28 カウンター
34:01 正式なクリスマス
34:42 無料じゃないよ
35:06 名前の横にお名前
41:16 かつお節の日
45:53 デート！？
47:13 むしゃむしゃ
52:34 クリスマスって
52:50 今年もあと一週間
53:20 ポケセン
56:45 サンタ帽被りたい
57:32 無料券
1:00:02 破壊力すごいよ
1:02:01 ゲーム機→小説
1:07:33 フライパン
1:09:26 ずっとカセットって
1:10:24 どこだ♪どこだ♪
1:14:52 OMG
1:18:11 逆算すると
1:18:32 あくび？
1:20:28 無料スパチャ値上げ
1:21:29 コメント復旧
1:21:59 涙目3角口ガチ恋距離（セリフ）
1:24:46 にゃん
1:26:40 知ってしまった
1:30:20 いたっ
1:31:17 マシュマロ
1:32:54 飯テロタグ（＃ ご飯だましろね）
1:33:50 キャラの迷走
1:39:50 訳せるかな
1:44:10 高いとこ
1:49:00 バンジー
1:55:09 ジェットコースター
1:55:17 ヤフー！
1:55:54 フリーフォール
1:57:25 じめん（字面）
2:00:00 ワイン飲みながら
2:01:34 タイピング音
2:05:53 垂直
2:06:19 ジェラシック（ジュラシック）
2:14:00 フライングダイナソー
2:18:14 スキー場のリフト
2:26:13 恐竜英語で（ドラゴン！？）
2:28:33 クリスマスイブに勉強
2:32:04 台パン
2:33:00 サウルスの意味
2:35:07 ビックリ顔
2:37:35 ディズニー
2:39:54 OMG
2:42:01 初デートで
2:43:29 トイラン（ティラノ）
2:49:56 理想の初デート
2:54:12 デートってそういうもん（わからんけど）
3:00:23 タイピング音
3:00:54 小さくて可愛いトカゲ
3:03:38 一人テーマパーク
3:05:15 タイピング音
3:06:24 楽しい人
3:07:20 デートプラン
3:08:37 男性の話術試される
3:10:14 触りたいトカゲ
3:11:12 どこだ♪どこだ♪
3:14:56 見たこと？
3:16:04 質問攻め
3:23:10 蛙化
3:34:22 お歌
3:38:10 男性が喜ぶ会話の「さしすせそ」
3:43:23 ここだけはしっかりしててほしい
3:54:34 クリスマスに蛙化の話
3:58:24 ロールスロイス
3:59:27 蛙化のタイミング
4:03:58 なぞとき
4:04:45 室温26℃
4:06:10 かさか（傘下）
4:06:19 ねつれん（熟練）
4:10:40 カフェオレ飲んでる
4:10:58 断言しちゃだめよ
4:15:42 イントネーション
4:26:00 挨拶
4:29:07 ED

