# 動画: ✦ 雑談 ✦ 新EDお披露目🌸とまったり雑談してます❕️初見さん・ROM勢さんも大歓迎です🐈‍⬛🌙【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=Chdx7qZ2wEc
# 抽出日: 2026-02-20 16:53:41
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！新ed可愛かった

0:31 OP
2:34 挨拶
19:25 「ろねリウム」
22:44 昨日の朝活
27:31 28日大号泣決定
35:28 新EDお披露目
42:08 飲んでる酒
51:04 KP
☆ 新EDお披露目☆
　1:02:35 クリエイター紹介
　┣1:04:31 ムービー制作
　┣1:05:34 イラスト制作
　┗1:09:35 新ED
1:03:03 鳴き声
1:18:18 「きゃっ」
1:24:50 「ぽん」はアイデンティティ
1:28:04 初期衣装
1:28:46 泣き顔
1:30:00 全身（旧）
1:35:39 ガチ恋距離（旧）
1:36:36 ガチ恋距離（新）
1:37:47 笑顔
1:41:13 ガチ恋距離
┣1:41:13 ハート目
┣1:41:17 シイタケ目
┣1:41:23 照れ顔
┣1:41:29 酔い顔
┣1:41:38 泣き顔
┣1:41:52 怒り顔
┗1:42:07 ハイライト無し
1:42:47 逃走
1:43:15 ガチ恋距離（圧）
1:44:10 スクショ見てニマニマ
1:47:32 夢見た
1:52:48 鳴き声
2:01:41 仕事？学校？休み？
2:08:39 最近気になってるスイーツ
2:12:14 マック
2:17:36 KP
2:33:57 逃走
2:42:33 いもろねと二郎系ラーメン
2:45:09 ギフトの残り配る→ギフト祭り
2:53:41 スパチャ祭り
2:58:33 「ワインがこわいん」
3:12:00 「ましろねまっしろね」
3:13:17 1年2か月記念+新EDお披露目どうでした
3:16:28 挨拶
3:25:19 ED

