# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=htrqP_i_2rk
# 抽出日: 2026-02-20 16:11:53
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の寝坊は50分（歴代7位）～
1:41 OP
3:56 挨拶（グルグル目）
5:00 二度寝
7:25 フォルダ整理
（プラカード迷子）
12:30 どこだ♪どこだ♪
16:12 高評価カウンター
17:14 どこだ♪どこだ♪
17:23 お水
18:24 どこだ♪どこだ♪
20:40 ホラゲ×歌枠
26:53 鼻詰まってる？
29:08 どこだ♪どこだ♪
32:10 歌枠
37:34 目見開き
38:01 グルグル目
41:07 カウンター
42:00 無料じゃないよ
42:39 寝坊中のスパチャ等
43:00 どこだ♪どこだ♪
44:18 どこだ♪どこだ♪
44:26 寝坊中のスパチャ読みstart
46:10 ガチ恋距離（セリフ）
46:58 台パン
47:42 物語始まる
51:14 続く物語
52:17 どこだ♪どこだ♪
53:28 ミンティア
57:04 はんなりとは
57:26 清楚？
58:54 テストに出ます
（ましろねは清楚）
1:00:37 清楚って思ってるよね（圧）
1:01:10 コメントバグ
1:02:17 無料じゃないよ
1:03:22 清楚と言わせてる？
1:09:07 きゅるーん
1:09:27 カフェで働きたい
1:10:36 どっちだ？
1:12:22 しゅちゅえん？
1:13:01 どこだ♪どこだ♪
1:13:06 固まる
1:15:56 寝坊の罰ゲーム（ホラゲ）
1:17:40 いい笑顔で固まる
1:24:19 無料じゃないよ
1:25:26 事故物件流行ってるね
1:26:47 目見開き
1:28:26 ホワって
1:31:10 掃除しないタイプ
1:32:07 罰ゲーム選択
1:33:33 VRホラゲ
1:38:42 ぬいぐるみ抱っこ
┗1:38:49 ガチ恋距離
1:43:18 清楚
1:49:30 ホラゲはたまに
1:50:52 ギクギクリ
1:51:51 ランチ悩んでる
1:56:23 ミスド
1:58:04 保存できるのか
1:58:38 エラーメッセージ出てきた
1:58:59 寝坊しました看板
2:00:15 どこだ♪どこだ♪
2:02:44 みんな早起き
2:04:10 悔しいです
2:04:26 「かつや」イントネーション
2:06:36 トゥロー（throw）
2:09:20 照れ顔ガチ恋距離（＞＜）顔
（いないいないばあっ！）
2:10:03 イントネーション迷子
2:13:44 賢くなった
2:14:13 久しぶりに見た（Orz）
2:17:23 「てんや」イントネーション
2:20:45 牛丼は好きや
2:23:40 夜ごはんまだ決まってない
2:28:23 歌枠は緊張
2:31:12 年4回
2:32:05 緊張する
2:32:14 カタコト
2:33:19 あくび
2:37:38 松屋・すき家・吉野家
2:37:45 あくび
2:39:23 どこだ♪どこだ♪
2:42:51 ASMR
2:43:01 あくび？水飲んでる？
2:47:19 ちゅうりんじょう（駐車場）
2:48:01 同時視聴
2:51:59 むしゃむしゃ
2:56:22 あくび
2:58:44 揚げ物とか食べたくなる
2:59:44 首縦振り
3:01:16 カラカラ
3:01:25 ペチペチペチ
3:02:53 どこだ♪どこだ♪
3:11:00 歌える曲減ってる
3:14:08 料理配信 
3:19:50 罰ゲームでホラゲ
3:21:16 童謡
3:22:17 エコー
3:25:30 一人暮らし1年
3:27:51 仕方ないな
3:31:11 どこだ♪どこだ♪
3:32:26 気温
3:34:31 ゴールデンウイークいつだっけ
3:38:34 タイピング音
3:40:13 ASMR31年後
3:41:27 寝たら忘れるタイプ
3:44:52 ママろねとケンカしたとき
3:45:18 きちちょう（船場吉兆）
3:47:10 買い物行く時
3:47:44 どこだ♪どこだ♪
3:48:22 コメント欄が
3:48:43 どこだ♪どこだ♪
3:49:49 朝活ない日
3:50:45 腕焼けてる
3:52:23 どこだ♪どこだ♪
3:54:32 OMG
3:55:23 口から心臓が
3:55:35 どこだ♪どこだ♪
3:56:40 腰真っ黒になる
3:59:22 赤目
3:59:33 カラコン
3:59:56 ましろねパワー
4:01:04 足首掴んでるからね
4:02:01 ましろねーずアップ
4:07:01 ビックリ顔
4:09:02 焼きそばパン買ってこいよ
4:10:24 目見開き
4:11:04 夜はカツ
4:11:33 目見開き
4:13:31 焼きそばパン買ってこいよ
4:15:03 見開き
4:15:40 どこだ♪どこだ♪
4:16:46 暑いときはアイス
4:19:53 金額901円
（挨拶393×1初見さん11×5高評価453×1）
4:21:26 ガチ恋距離（八重歯）
4:21:45 ウインク
4:23:13 お昼食べた？
4:24:56 コメントバグ
4:25:45 ハート目照れ顔ガチ恋距離
4:27:13 ごしま（五島うどん）
4:29:52 ハート目首振り
4:33:24 2周年
4:33:47 挨拶
4:42:20 ED流せない
4:42:35 ED

※補足
【歴代大寝坊ランキング】
1位 4時間15分(2024/04/29)
2位 2時間18分(2024/10/29)
3位 1時間58分(2025/04/28)
4位 1時間18分(2025/02/09)
5位 1時間(2024/01/13)
6位 58分（2025/04/17）

