# 動画: 【 朝活 / 雑談 】2時間で何人と「おはよう」言えるかチャレンジ！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=-k93w-tz0iE
# 抽出日: 2026-02-20 16:08:39
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:58 OP
3:11 挨拶
4:11 起床7時55分
5:21 やった♪やった♪
6:13 偉いと言ってもらえる世界線
6:53 どこだ♪どこだ♪
10:22 サラサラ～
10:34 清楚だからね
12:16 無料じゃないよ
12:42 ばって
14:16 足首掴んでるからね
15:37 喉がきゅって
16:55 のど
17:57 どこだ♪どこだ♪
19:12 足首掴んでるからね
19:28 足首掴んでるからね
20:26 作業日（休業日）
22:56 マスクがぺって
24:11 足首掴む人認識
25:13 ずっと見てるからね
26:47 どこだ♪どこだ♪
31:32 ズリズリ
32:40 逃げられないよ
33:11 どこだ♪どこだ♪
39:12 どこだ♪どこだ♪
41:19 無料じゃないよ
42:36 足首掴んでるからね
43:11 握力331
43:55 ホラゲ
48:00 明日ホラゲ？
50:28 ミミオ
52:40 8番出口
53:29 シュシュシュ
53:50 ミミオ
1:01:34 シュレディンガーの猫とは
1:04:30 ポピプレのバグ
1:05:59 円周率
1:09:24 歩数
1:10:22 ぱっ（宙に浮く腕）
1:10:34 フライパン（＞＜）
1:11:39 照れ顔涙目ガチ恋距離（にゃん）
1:12:55 任しといて
1:14:15 きょういらんぶ（狂喜乱舞）
1:17:15 筋トレ
1:18:48 どこだ♪どこだ♪
1:21:50 ゲーム
1:25:28 歩数
1:28:00 ウインク
1:30:16 どこだ♪どこだ♪
1:31:54 怖くないホラゲ
1:33:48 コメントが
1:34:26 どこだ♪どこだ♪
1:35:34 ウインク
1:35:53 ウインク
1:38:45 ホラゲ以外
1:41:03 ましろねが一番ホラー
1:42:46 ウインク
1:43:36 タイピング音
1:44:12 台パン
1:45:47 ウインク
1:51:34 再生リスト
1:56:34 マジで怖かった
1:57:34 異変探し系ゲー
1:59:40 飲み物クイズ説明
2:00:18 飲み物クイズ
┗2:12:14 答え
2:01:07 チチチチ
2:16:18 どこだ♪どこだ♪
2:18:57 明日からの目標？
2:21:06 挨拶
2:21:26 迷子
2:22:26 どこだ♪どこだ♪
2:24:51 ED

