# 動画: 【 ウミガリ / UMIGARI 】チラズアートさん最新作！人生初の釣りに挑戦します🎣【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=Mwht4Sj2EWk
# 抽出日: 2026-02-20 15:47:26
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:50 OP
3:20 挨拶
3:30 やややい
13:12 はいひん？
16:17 鮭釣りたい
16:53 むしゃむしゃ
24:54 つりか（釣果）
29:07 罰ゲーム
29:26 うわー（台パン）
30:32 画面移動
____________________
33:13 スタート
34:14 うわ
38:07 ぐぬぬ
39:11 へいかい（開閉）
40:42 えっ
42:06 いやー
44:47 おらぁ
45:48 免許
48:00 おらぁ
48:03 なんでぇ
48:21 マクド？
49:33 食われた
1:02:22 座礁
1:03:18 神社
1:04:00 いしいた（石板）
1:06:07 えっ
1:08:22 どこに？
1:08:36 なまり（銛）
1:10:54 いしいた（石板）
1:13:39 食われた
1:16:34 学校
1:21:26 魚屋刺した
1:22:50 うぇ
1:23:33 なにが
1:26:17 おらぁ
1:33:07 まってー
1:34:14 人か魚か 
1:35:23 JKおじさん
1:36:40 さっき・・・
1:38:33 どっかいった
1:43:07 OMG
1:44:06 水没ワープ
1:49:21 えー
1:52:32 豆知識
1:57:19 うわ
2:01:08 いやー
2:01:17 食われた
2:03:40 ギリギリ
2:04:13 アクオンモール
2:06:16 ギャル
2:09:10 隠だこ
2:13:10 駐車場探し
2:14:34 船どこに
2:15:35 あー
2:15:49 あーもう
2:15:53 いやー
2:15:56 台パン
2:21:13 ブーストってなんだ
2:21:25 いー
2:24:49 あっ
2:28:14 えっ
2:29:15 うわ
2:29:23 OMG
2:33:10 タイヤ取り付け
2:34:04 はっ
2:34:44 ソナーゲット
2:37:31 タコ探し
2:38:30 おら
2:43:51 わわわわ
2:51:42 トビウオゲット
2:52:26 金だ金
3:03:36 ギリギリ
3:04:29 アヤシゲなドーム
3:09:33 製造機探し
3:11:07 わー
3:15:07 ななな
3:15:12 やられた
3:15:22 落ちた
3:16:57 食べてる
3:20:04 いやー
3:35:27 餌つくる
3:43:01 うぇ
3:54:37 はやいよー
3:57:29 ナマズ
4:02:27 うわー
4:03:34 ナマズどこいった
4:06:44 やばい1万円
____________________
4:14:31 画面移動
4:15:39 むしゃむしゃ
4:23:07 ガチ恋距離
（いたいのいたいのとんでいけ〜）
4:24:51 コメント読み
4:27:00 往復猫パンチ
4:29:37 任せといて
4:32:10 挨拶
4:34:53 ED
4:34:57 Cパート

