# 動画: 【 雑談 】メンバーシップ開設2周年✨️新バッジお披露目あり✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=6L0E5unORQ4
# 抽出日: 2026-02-20 15:47:15
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:00 OP
2:33 ショート
2:36 ロング
2:42 挨拶
4:14 ウインク
5:04 おすさけび（雄叫び）
7:25 無料じゃないよ
9:20 照れ顔ドヤ顔ガチ恋距離
13:53 喉チューニング
21:07 はず！？
22:55 むしゃむしゃ
28:52 「こんろね」弾かれる
29:07 OMG
31:01 どこだ♪どこだ♪
32:52 どこだ♪どこだ♪
33:13 ましろねーず好きだ
35:52 どこだ♪どこだ♪
43:27 ショート動画出したい
45:35 どこだ♪どこだ♪
53:54 任せといて
1:01:00 来週ウミガリ
1:03:00 ましろねーずが笑ってくれるのが一番
1:07:02 おだやか（淑やか）
1:07:04 おんこうたたみ（温厚篤実）
1:07:17 かつぼう（僥倖）
1:12:13 ひとつ賢くなった
1:15:04 ママじゃありません
1:15:26 子守唄
1:16:22 ガチ恋距離子守歌（take2）
1:19:29 バッジ全部変わる
1:25:00 どこかで
1:29:09 ドラムロール
1:29:17 新バッジ
1:31:02 替え歌
1:36:00 フラグ回収
1:36:43 最初の1ヶ月だけ
1:37:22 替え歌
1:38:10 任せといて
1:42:00 虹王冠なんて呼ぶ
1:46:24 バッジ更新中
1:53:16 スタンプに入れたい
1:59:11 迷探偵ましろね？
2:02:00 呼び方
2:04:02 かつでん
2:04:27 清楚
2:08:20 見た目も中身も清楚
2:10:42 あぶらた（油田）
2:12:07 ガチ恋距離
（いないいないばあっ！）
2:13:02 いつものコメ欄じゃない
2:14:06 「オラァ」が清楚の固まり
2:15:54 「オラァ」は巻舌できる
2:16:44 清楚とはましろねのこと
2:17:12 台パン
2:18:52 言い慣れてる？
2:22:07 くしゃみ止まらない
2:22:55 ミュート君足首掴んでるからね
2:23:33 8時起床
2:25:11 耳ぴょこぴょこ
2:25:14 しょうたろう（承太郎）
2:31:01 漫画読みたい
2:34:14 ビックリ顔
2:35:06 ステッパー
2:37:35 ビックリ顔
2:37:45 ビックリ顔
2:38:37 きょうじん（強硬）
2:42:47 ブルーロック誰好き？
2:47:30 リニューアル（リメイク）
2:55:10 えいとえいと（エリア88）
2:55:41 ナインは9
2:57:50 ヒカルのはち（ヒカルの碁）
3:04:44 いじめられ（貶められ）
3:11:23 タイピング音
3:18:27 マグロ
3:18:54 お腹すいた
3:19:18 伸び
3:20:19 むしゃむしゃ
3:21:31 むしゃむしゃ
3:22:09 ファミチキの宣伝
3:24:50 何食べるの？
3:28:24 挨拶
3:33:03 ED

