# 動画: ✧ 飲酒 / 雑談 ✧ 初見さん・ROM勢さんも大歓迎です🌟お酒飲みながら関西弁でまったり雑談してます🍶🌸【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=Y1-G3J-ekpk
# 抽出日: 2026-02-20 16:56:09
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

3:37 挨拶
4:54 お昼何食べた
8:15 ゴン
12:21 「宴♪宴♪」
20:53 「うれし♪うれし♪」
20:58 「よいしょ」
21:41 「よいしょ」
21:56 「よっこらしょ」
25:38 「よいしょ」
26:03 KP
31:36 カウンター（ぽん）
35:22 ちびろね、ルンバろね登場
37:55 拗ねたましろね
39:04 ストゼロ持ってるちびろね
43:07 「ふっはっは」
45:11 ルンバろね何のジュース好き
47:17 どこに隠し持ってる
48:18 足首掴んでるからね
50:31 「うま」
51:32 隠れるましろね
51:57 ちら
59:41 「よいしょ」
1:04:25 大きいルンバろね
1:09:50 そんなに見つめるなよ///
1:10:21 歌
1:12:26 てえてえ
1:16:20 真ん中消える
1:16:45 「よいしょ」
1:19:13 炙りカルビ
1:24:01 お姉さん風？
1:24:48 きゃぴ
1:25:18 にゃ
1:26:11 きゅるるん
1:29:41 にぱぁ
1:30:06 きゃは
1:33:45 ふんす
1:34:47 「すー」
1:37:31 オムライス
1:38:36 第１回オム1グランプリ
┗2:24:47 皆優勝
1:41:39 昨日作ったオムライス
1:43:40 「うれし♪うれし♪」
1:50:13 「おいしくな～れ萌え萌えキュン」
1:50:53 「おいしくな～れ萌え萌えキュン」take2
1:51:46 「はっはっは」
2:21:24 「やった♪やった♪」
2:29:54 「猫が寝っ転がった」
2:30:05 隠れた
2:31:20 ダジャレ大会
2:41:31 「すー」
2:36:55 「猫が寝転んだ」
2:50:33 「枕投げして真っ暗」
2:59:50 ギフト祭り
3:03:27 「よいしょ」
3:11:52 スパチャ祭り
3:15:10 圧に負けるましろね
3:18:47 「梅がうめー」
3:31:16 「よいしょ」
3:31:47 台パン
3:32:46 歯だした
3:41:51 焼き肉パーティ
3:47:13 「すー」
3:56:04 お歌（ひとりごつ）
3:58:46 挨拶

