# 動画: ✦ Q REMASTERED ✦ 完全初見でどれだけクリアできるのか挑戦します！【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=mwRzOEta-cU
# 抽出日: 2026-02-20 16:53:29
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

0:39 OP
2:44 挨拶
3:30 「よいしょ」
16:55 きっかけ
20:58 「ﾌﾗｸﾞﾅﾆｿﾚｵｲｼｲﾉ」

22:36 音調整
26:17 ゲーム開始
チュートリアル
┣27:15 Q1
┣28:09 Q2
┣28:58 Q3
┗30:10 Q4
31:42 Q5
┣34:17 疑惑の判定
┗34:31 いけた!?
35:32 Q6
┣37:24 ワッツ
┣37:58 いけそうな気がする
┣40:27 もしや
┣43:48 ふー
┣45:29 わかったかも
┣46:14 ネッシー型
┗47:11 実績解除
47:48 Q7
┣48:05 あ....
┣49:35 わかった（わかってない）
┣50:01 あー
┣51:07 わかったかも
┣51:55 はい
┗53:37 ミラクル
56:20 Q8
59:58 Q9
┣1:01:03 えっ
┣1:01:12 わかった（わかってない）
┣1:02:01 ここ入れたらいけんの？
┣1:02:52 ズルはよくない
┗1:13:30 盛り上がってる
1:14:59 Q10
┣1:15:29 えっ
┣1:16:44 グリグリ
┣1:17:17 誰が落とした
┣1:22:20 脳トレ気合でどうにかする
┣1:24:12 わかったかも
┣1:24:48 戻っちゃった
┗1:25:42 「やった♪やった♪」
1:26:00 Q11
1:28:05 Q12
┣1:29:26 オワタ
┣1:30:48 ガンバレ
┗1:31:36 いけた！
1:33:38 Q13
┣1:34:16 わかったかも（わかってない）
┣1:34:36 えっ
┗1:34:57 何があった!?
1:36:20 Q14
┣1:36:51 はい！
┗1:37:55 いけてしまった
1:39:00 Q15
┣1:39:53 いける気がする（しない）
┣1:42:48 諦めない心
┗1:44:40 わー
1:46:25 公式さん！
1:47:24 Q16
┣1:49:34 えー
┣1:51:15 いけそうな気がするのは気のせい
┣1:53:34 うぇ
┣1:54:28 公式さん「文章で説明できる
 　　　　　限界に挑戦するゲームです」
┣2:01:38 ガシャ
┗2:02:38 えー
2:04:18 Q17
┣2:04:26 わーお
┣2:05:24 いーよ！
┣2:05:41 うぇ
┣2:05:44 うゎ
┣2:07:37 ぽん
┣2:08:40 ミラクルで飛んでかないかな
┣2:14:41 ふぅ
┣2:16:10 どうやって飛んだ
┣2:18:00 ナイスキャッチ
┣2:19:33 飛んだ！
┣2:21:14 痙攣
┣2:22:07 サッカー
┣2:26:28 ふぅーん
┣2:27:55 グリグリ
┗2:29:21 お願い
2:31:55 Q18
┣2:32:07 えっ
┗2:33:01 逆
2:35:03 鳴き声（ワンちゃん）
2:40:29 Q19
┗2:41:11 ナイスバランス
2:43:17 Q20
┣2:43:25 すー
┣2:44:30 なんで!?
┗2:45:00 PRIMARY 1クリア

2:49:07 挨拶
2:57:45 ED

