# 動画: 【 雑談 】2026年最初の配信☀️実家から帰ってきました～！初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=LXBrC5c3wnY
# 抽出日: 2026-02-20 15:52:48
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:02 OP
3:36 挨拶
4:40 8時に起きてやるはずが
5:07 ふっふっふ（カフェオレ）
┗5:50 初PON
7:22 無料券
8:16 にゃ
9:48 にゃにゃにゃ
12:20 照れ顔ハート目ガチ恋距離（チラチラ）
15:54 チューニング
24:00 迷子
27:17 無料じゃないよ
30:36 けんざん（健在）
33:10 子猫時代（お年玉）
34:42 にゃん
37:43 あっ
38:31 ましろねからのお年玉
┗38:41 ましろねまっしろね
39:47 20りょう？
46:48 迷子
52:05 今年の抱負
54:06 ましろねパワー
55:19 OMG
55:46 にゃん
58:18 台パン
1:04:20 喫茶ねぼろね福袋
1:06:07 おみくじgif
1:07:21 やりたい配信
1:12:33 明日から清楚に？
1:16:40 首振りましろねーず
1:19:02 むしゃむしゃ
1:20:58 むしゃむしゃ
1:28:52 温かいダジャレ？
1:30:01 ウインク
1:38:18 温かいダジャレ例？
1:40:41 馬がうまうま
1:47:57 萌え萌えキュン
1:50:37 初詣
1:55:06 別のダジャレ
1:56:04 デュフフ（台パン）
1:58:44 にゃん
2:00:00 実家で寝てた
2:02:22 任せといて
2:04:07 太めの声
2:05:47 かかえはら（抱腹絶倒）
2:10:58 ミミオ
2:11:45 抱腹Z
2:13:15 初詣行った？
2:19:21 桃鉄
2:24:27 桃鉄100年耐久
2:28:55 都道府県覚えてる？
2:32:00 今日は測らない
2:33:06 体重
2:33:14 なんてことを
2:34:02 変わってない
2:36:22 沖縄の位置
2:36:51 宇都宮は？
2:37:27 タイピング音（カンニング）
2:37:52 言い訳
2:40:43 計算
2:43:30 仙台は？
2:44:02 タイピング音（カンニング？）
2:45:33 照れ顔涙目ガチ恋距離
2:54:20 伸び
2:54:47 OMG
3:01:14 DH
3:05:02 ショート動画
3:10:24 任せといて
3:15:22 思いついた目標
3:20:06 炬燵
3:23:00 ジム
3:24:34 噛んだ
3:26:37 筋肉の妖精
3:27:23 ムキムキになってたら
3:28:56 OMG
3:30:02 ムキろね
3:30:22 そうしゅん（迎春）
3:33:13 うれし♪うれし♪
3:36:39 ジャイアントスイング
3:38:44 台パン
3:39:28 タイピング音
3:42:14 台パン
3:47:22 一味違う
3:49:24 なぞかけ
3:51:40 台パン
3:52:11 すぅ（宝くじ）
3:59:07 初夢見てない
4:10:27 挨拶
4:12:50 ED

