# 動画: 【 耐久 / 雑談 】挨拶あと31人お待ちしております…！BINGO埋めチャレンジ！みんなでコンプリート目指したい✨️初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=9xjat7CWWdc
# 抽出日: 2026-02-20 15:54:28
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日の朝活休み
（昼か夜にあるかも？）
※真白猫ウェブポン
本日（12/21）23時59分まで
URLは概要欄に

1:00 一瞬OP？
2:03 挨拶
3:57 爆速で（12時40分）
8:30 照れ顔ガチ恋距離（ゴロゴロ）
12:52 猫飼ってる人
13:15 午後起きた人
14:40 お昼ラーメン食べた人
15:03 大凶ひいたことある
15:48 今月温泉行った人
16:45 大凶引いた人
17:11 風邪の人
17:27 二度寝した人
18:32 年末ジャンボ買った人
19:21 ビール飲んでる人・旅行中の人
20:17 散歩した人
20:57 大掃除しないと
21:22 スマホ画面割れてる人
22:15 おせち予約した人
23:25 ウェブポン回した人（1ビンゴ）
23:57 当たれパワー（ビビビ）
25:46 鮭おにぎり食べた人（2ビンゴ）
26:19 食べてない
30:03 サンタコスしたことある人
31:30 ケーキ手作りする人（3ビンゴ）
38:03 無料じゃないよ
39:46 むしゃむしゃ
40:26 あれ？
42:12 どこだ♪どこだ♪
43:55 三度寝した
44:52 あさくさでら（浅草寺）
45:03 こおりかわ（氷川神社）
50:03 どこだ♪どこだ♪
53:31 告知ポスト20人（4ビンゴ）
54:05 大掃除した人
56:43 サンタコスない
57:00 さんた服（帽）
58:10 タイピング音
1:03:16 今月スキー・スノボした人
1:05:47 どこだ♪どこだ♪
1:05:50 ドンタコス知らない？
1:08:22 ウェブポン
1:09:50 大掃除
1:15:15 最近お菓子食べてない
1:19:52 パソコン（パン）
1:25:37 バトルドーム
1:27:17 タイピング音
1:32:05 室温26℃
1:34:25 冷房つけた人いる？
1:38:28 ます（臼と杵）
1:41:00 ゲーム
1:45:25 タイピング音
1:48:09 餅をひっくり返す方やりたい
1:53:57 掛け声
2:01:25 ビックリ顔
2:03:24 せんさーさー
2:07:45 リングフィット
2:08:01 ポケモン
2:14:05 ビックリ顔
2:14:52 機械に嫌われてた？
2:16:10 ギクッ（言い訳）
2:20:18 来週中に大掃除
2:20:40 任しといて
2:25:20 そんなことも言った
2:27:20 大晦日は朝？
2:27:39 ついたつ
2:32:44 換気扇がやばい
2:38:50 掃除系の動画
2:40:17 アミノ酸？
2:46:52 任せといて
2:48:50 やりますよ、ねっ
2:49:12 高評価331（5ビンゴ）
2:50:32 信頼度低い
2:52:45 明日やる
2:53:20 歌枠
2:55:27 これだけは信じて
（掃除は絶対する）
2:55:45 罰ゲーム交渉
2:58:31 めちゃめちゃしてたら
2:59:41 台パン
3:01:24 やる気出た
3:01:53 手フリフリ
3:03:32 かんそうき（換気扇）
3:04:10 同接130人（6ビンゴ）
3:07:29 初見さん10人（8ビンゴ）
3:10:00 なんとか（指紋）
3:12:16 まだ
3:13:06 噛んだ
3:16:26 今年が一番早い
3:17:07 一年で何回配信
3:24:32 きゃぴ（台パン）
3:24:55 やりたいゲーム
3:25:55 ホラゲ
3:32:34 ガチ恋距離（チラチラ）
3:36:46 OMG
3:40:24 子供ビール
3:42:08 電卓使います
3:44:27 室温26℃
3:47:02 利用規約したら台パン何回
3:53:50 モニター買うなら
3:57:57 デスク回り綺麗に
3:59:00 たまにしか
4:01:05 配信4時間（10ビンゴ）
4:02:39 さんまた（三叉）
4:04:14 どこいった
4:04:42 サムネ
4:08:04 白モニターかわいい
4:08:42 てんしゃび
4:11:30 タイピング音
4:12:43 明日の配信
4:13:58 どこいった
4:14:03 スケジュール（仮）
4:17:40 とうし（冬至）
4:20:10 絶対に起きるよ
4:21:00 ゆず湯
4:22:34 挨拶331万？
4:25:32 カフェオレ飲んだ
4:27:51 サンタコス準備しとく
4:31:16 年末年始
4:32:45 どこだ♪どこだ♪
4:32:56 ずっと鳴ってる
4:35:43 かじつ（果汁）
4:38:55 お酒とケーキ
4:47:21 むしゃむしゃ
4:53:25 挨拶331（フルコンプ）
4:57:21 てぬい（手拭い）
4:59:13 サンタ食べたい
5:01:30 切るの下手
5:04:01 ブッシュドノエル
5:07:46 タイピング音
5:08:27 キムチとケーキ
5:13:24 ぺって
5:20:37 うれし♪うれし♪
5:21:24 嚙んだ
5:24:31 間に合えばあるかも
5:27:20 嚙んだ
5:28:00 台パン
5:28:56 挨拶
5:32:53 ED

