# 動画: 【 雑談 】今週最初の夜雑談🌕️関西弁でまったりお話してます！初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=TgDG3U3hqys
# 抽出日: 2026-02-20 15:46:34
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:43 OP
3:07 ミュート
3:22 ビックリ顔
4:00 声入り
4:14 挨拶
4:21 OBSが
4:44 まったりざつでん？
7:16 PC何年使ってる？
10:15 チューニング
10:18 照れ顔涙目ガチ恋距離（セリフ）
12:56 どこだ♪どこだ♪
18:46 ハート目
19:15 ごはん食べた
19:24 むしゃむしゃ
20:40 べべべい
25:07 べべべい
27:10 餅食べてない
34:20 お年玉
39:54 どこだ♪どこだ♪
45:55 へばはば
48:02 ミュート再現
51:14 静電気持ってるから
56:06 むしゃむしゃ
1:02:40 空から諭吉降ってきたら
1:05:19 スマブラ
1:07:23 お水・カフェオレ
1:09:55 ろねろね（台パン）
1:11:17 しょとくぶつ（拾得物）
1:12:13 switch2配信
1:13:36 ふっふっふ
1:17:44 マリオテニス
1:19:16 音ゲー
1:26:42 頭働いてない
1:26:57 深呼吸
1:28:04 運動神経
1:28:41 ダンス
1:33:04 なんてこというんだ
1:35:26 猫パンチ
1:37:24 ましろねはロボット
1:38:57 いぬば（犬歯）
1:39:04 ガチ恋距離
1:39:57 囁き
1:42:09 乙女？
1:42:30 距離感
1:47:09 猫パンチ
1:47:44 猫パンチ
1:49:04 猫パンチ
1:51:23 初デート意識したこと
1:51:43 楽しむことが一番
2:01:40 チョロそう
2:05:30 反応に困るましろね
2:09:40 猫パンチ
2:09:53 任せといて
2:17:10 はざま（垣間）
2:19:56 猫パンチ
2:25:01 浴衣
2:29:04 いつか惚気話
2:34:43 どこだ♪どこだ♪
2:37:15 デートの計画
2:40:21 プラン考える方？
2:41:14 指ハート
2:51:18 お好み焼き屋さん
2:54:05 むしゃむしゃ
3:03:04 ましろねの恋愛談は？
3:06:26 朝は飯テロ
3:10:06 忘れろビーム
3:11:34 ガードが高い猫
3:14:08 思い出せビーム
3:14:36 糸目
3:15:54 隠れた
3:16:57 照れ顔ハート目ガチ恋距離（ちらりんちょ）
3:20:32 足首掴んでるからね
3:20:55 ロング
3:21:27 台パン
3:22:20 挨拶
3:23:57 げんきん（厳守）
3:25:24 ED

