# 動画: 【 漢字でGO! 】半年ぶりに挑戦！この半年間で成長した漢字力を見てください【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=UfofUSN1NVE
# 抽出日: 2026-02-20 15:59:33
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:17 OP
3:34 挨拶
3:59 賢そうに見える？
5:18 ツンデレにならなくても
7:03 どこだ♪どこだ♪
7:31 照れ顔どや顔ガチ恋距離
8:56 太ももガチ恋距離
9:41 漢字力31万
12:21 読める気がする
13:14 無料券
14:58 どこだ♪どこだ♪
15:33 ずれるめがね
16:31 どこだ♪どこだ♪
20:36 戦闘力331万
21:24 任しといて
27:14 任しといて
30:04 今日は自信ある
30:40 どこだ♪どこだ♪
31:36 しと（詩人）
31:45 沙翁
34:07 何故バレた
34:55 ゆうもうかじつ（勇猛果敢）
35:00 ななてんはっき（七転八起）
39:43 台パン
42:01 どこだ♪どこだ♪
43:55 罰ゲーム考えるか
45:29 替え歌
47:03 むしゃむしゃ
47:57 むしゃむしゃ
49:17 むしゃむしゃ
49:45 画面移動
____________________
51:22 お願い
51:33 比較的？
57:27 スタート①（ハード）
58:48 あちす（唆す）
1:00:44 ばしる（驕る）
1:01:28 疑る
1:03:06 現を抜かす（ゲームオーバー）
1:06:16 スタート②
1:06:47 やきゅじま？
1:07:28 なばし（菜箸）
1:07:59 てんよ（責任転嫁）
1:12:23 涅槃寂静
1:13:32 メガ（目撥鮪）（ゲームオーバー）
1:17:20 スタート③
1:18:02 ご子息
1:18:12 叫び声
1:19:35 唆す
1:20:00 たぬき？
1:20:46 ふっふっふ
1:20:54 謁見
1:22:15 クリア

1:26:55 スタート（ゲキムズ）
1:27:25 ねどこぞう
1:29:00 くさす（臭橙）
1:29:23 梢
1:31:20 小鰭
1:34:08 穢い（ゲームオーバー）
1:36:43 スタート②
1:36:50 けんだま
1:37:38 安倍晴明
1:38:02 臨済宗
1:40:23 髭
1:40:45 瑪瑙
1:42:27 タイピング音
1:43:22 はたけ（旗魚鮪）（ゲームオーバー）
1:46:30 スタート③
1:47:17 棟上げ式
1:47:55 せいじゅ（成就）
1:49:14 元帥
1:50:57 こんじき（今昔物語）
1:54:40 くぶた（口分田）
1:55:03 見紛う
1:55:18 ピコピコ
1:56:00 ママろねから
1:58:22 官吏（ゲームオーバー）
2:00:02 スタート④
2:00:45 享保の改革
2:01:25 壊ﾀﾋ
2:02:05 おおとりれんぐさ（鳳蓮草）
2:04:30 公事方御定書
2:06:47 ざんさつ（食品残渣）
2:10:00 かつら（麓）
2:10:33 おののう（装う）
2:11:25 普段読める
2:13:09 徒となる
2:13:28 かんこあら（浣熊）
2:15:19 誘う（ゲームオーバー）
2:16:17 残基3→5に
2:17:48 スタート⑤
2:18:06 六波羅探題
2:19:15 らいめい（酩酊）
2:19:37 くつかわら（靴箆）
2:20:46 深呼吸
2:21:06 田螺
2:21:37 室温26℃
2:22:35 嘴
2:25:51 韭
2:26:22 這い蹲る
2:28:04 OMG
2:28:11 乾坤一擲（ゲームオーバー）
2:30:30 スタート⑥
2:30:31 唆す
2:31:19 しゃみせん（琴線に触れる）
2:34:24 泥濘
2:35:08 米粉
2:36:30 無辜の民
2:41:20 クリア

2:45:11 スタート（ヘル）
2:45:17 半田鏝
2:46:34 おんなずき（偃月刀）
2:47:15 別嬪
2:48:50 阿吽
2:50:15 はらだ（鰒）
2:51:38 熱りが冷めない
2:52:00 武士
____________________
2:56:51 ひゃくおりふふん（百折不撓）
2:57:29 部屋移動
2:58:37 もみじ（椛）
3:00:13 むしゃむしゃ
3:02:53 初めてクリアできた
3:07:30 ふふんふくつ（不撓不屈）
3:07:33 せいしん（精進）
3:07:36 ほうそう（奔走）
3:10:51 ばみみとうふう（馬耳東風）
3:12:15 挨拶
3:12:36 どこだ♪どこだ♪
3:13:50 どこだ♪どこだ♪
3:16:45 ED

