# 動画: 【 復帰配信 / 雑談 】 ただいま～！待っててくれて本当にありがとう😭🙏初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=TT1Rdf5rAbc
# 抽出日: 2026-02-20 16:20:14
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:51 OP
3:27 挨拶
16:00 無料じゃないよ
19:00 話し方忘れたかも？
22:23 無料じゃないよ
22:37 頭がまっしろ
24:00 今月が月末に
27:27 咳
28:04 今までで1番
30:20 どこだ♪どこだ♪
31:43 部屋暑い
36:26 まつせき（末席）
37:00 いつもより関西弁が
39:04 どこだ♪どこだ♪
43:57 どうしようかしら
44:09 台パン
48:53 照れ顔
48:55 早口
54:01 どこだ♪どこだ♪
55:19 どこだ♪どこだ♪
56:22 どこだ♪どこだ♪
57:35 どこだ♪どこだ♪
58:01 どこだ♪どこだ♪
58:16 どこだ♪どこだ♪
59:24 どこだ♪どこだ♪
1:00:36 虹スパが
1:04:17 何をしてたか
1:04:32 旅行＆熱
1:05:47 どこ？
1:05:58 1枚目
1:06:46 熱の話
1:09:27 平熱37℃
1:12:06 まさかの耳鼻科へ
1:16:34 熱21日まで
1:21:46 ましろね菌猫型
1:23:36 鼻啜り
1:23:54 どこだ♪どこだ♪
1:25:43 どこだ♪どこだ♪
1:25:50 泣きますよ
1:27:25 旅行の話
1:27:41 どこに行ったか
1:29:34 東京行った
1:30:35 1日目（カフェ巡り）
1:31:46 パンケーキ写真
1:33:03 2万歩くらい
1:35:17 砂糖の量
1:36:33 クリームソーダ写真
1:39:43 語彙力が
1:40:05 夜ラーメン
1:43:23 フライパン
1:45:44 鼻啜り
1:46:44 カフェ探すの下手
1:47:51 インスタ
1:49:12 2日目
1:49:22 夢の国へ
1:49:26 台パン
1:51:36 日焼け
1:52:50 咳？
1:53:28 どこだ♪どこだ♪
1:55:14 バーチャル新幹線で
1:57:44 どこだ♪どこだ♪
1:59:24 バーチャル関西から
2:01:17 ミュート大事
2:01:55 バナナ
2:07:31 ひよこは買った
2:09:30 目的？
2:10:10 3日目・4日目
2:13:10 カップルがイチャイチャ
2:21:14 UVERで好きな曲
2:23:41 どこだ♪どこだ♪
2:28:22 5日目
2:29:04 ひよこ買った
2:29:57 買ったモノ
2:33:56 どこだ♪どこだ♪
2:35:42 やえしゅう（八重洲）
2:40:24 ましろねまっしろね
2:43:38 ざーこ
2:47:29 起きれるか不安
2:51:08 寝ることも大切
2:52:54 寝れない可能性
2:53:47 話し方忘れる
2:55:15 鼻啜り
2:55:35 寝れなかったら
2:56:44 くしゃみで腰が
2:59:36 寝違えて首も
3:01:42 どこだ♪どこだ♪
3:03:19 スパチャ読み
3:05:12 無料じゃないよ
3:08:00 叙々苑
3:08:23 いとおかしって
3:09:37 しゅ（趣）
3:12:40 混乱
3:18:43 みんな何してた？（ヤンデレ）
3:19:52 ハイライトオフ
3:22:40 台パン
3:24:40 やってみたかった
3:25:45 ゆかい（愉悦）
3:27:06 どこだ♪どこだ♪
3:28:06 うれし♪うれし♪
3:31:22 二つ名思案中
┗3:32:03 二つ名決定
3:32:19 咳き込む
3:34:00 誕生日に二つ名（希望者）
3:40:24 なぞかけ
3:43:26 明日何曜日？
3:48:41 虹スパ
3:53:06 アキネーター
3:55:20 おじさん構文
3:55:53 台パン
3:59:20 バナナタイム
4:00:55 無料ではないよ
4:01:42 心臓の鼓動
4:05:36 やった♪やった♪
4:06:34 夜配信に変更かも
4:08:50 夜配信に変更決定
4:13:03 できなさすぎて
4:17:39 どこだ♪どこだ♪
4:19:06 夜配信に
4:21:26 挨拶
4:21:56 どこだ♪どこだ♪
4:24:06 ED
4:24:14 Cパート（おやすみなさい）

